id,name,department,educational_level,university_name,city,budget_places,paid_places,tuition_fee,passing_score,entrance_subjects,duration,study_form,language,accreditation,subjects,url,last_updated
1,Фундаментальная математика и механика,Механико-математический факультет,специалитет,Московский государственный университет имени М.В. Ломоносова,Москва,268,60,512810,322,"математика, физика, русский язык",6,очная,русский,TRUE,"Философия; Численные методы; Физика; Функциональный анализ; Комплексный анализ; Уравнения в частных производных; Теория вероятностей; Математическая статистика; Теоретическая механика; Системное и прикладное программное обеспечение; Основы формирования инклюзивного взаимодействия; Экономика; Психология и педагогика; Саморазвитие и гражданская позиция в профессиональной деятельности; Асимптотические методы; Элективные курсы по физической культуре и спорту; Вариационное исчисление и методы оптимизации; Теория случайных процессов; Основы и математические модели механики сплошной среды; Теория оптимального управления; Теория чисел; Динамика дискретных систем; Базы данных и экспертные системы; Теоретические основы и методика преподавания физико-математических дисциплин и информатики; Физико-механический и математический практикум; Управление, обработка информации и оптимизация; Теория групп; Интегральные уравнения; Топологические векторные пространства",https://math.msu.ru/educational-programs,13.01.2026
2,Прикладная математика и информатика,Институт компьютерных и инженерных наук,бакалавриат,Амурский государственный университет,Благовещенск,17,10,185100,152,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,"Философия; История России; Иностранный язык; Безопасность жизнедеятельности; Физическая культура и спорт; Русский язык и деловая коммуникация; Правовые основы антикоррупционного поведения; Тайм-менеджмент; Основы российской государственности; Основы проектной деятельности; Основы экономических знаний; Введение в профессию; Алгебра и геометрия; Математический анализ; Цифровая грамотность; Программирование; Физика; Архитектура компьютеров; Основы программирования на Python; Дифференциальные уравнения; Комплексный анализ; Дискретная математика; Численные методы; Уравнения в частных производных; Теория вероятностей и математическая статистика; Методы оптимизации; Операционные системы; Базы данных; Системы искусственного интеллекта; Основы web-программирования; Компьютерные сети; Языки и методы программирования; Математическое и компьютерное моделирование; Информационная безопасность; Администрирование баз данных; Java-технологии; Разработка приложений на аналитических платформах; Современные информационные технологии; Программное обеспечение вычислительных сетей и систем; Профессиональный иностранный язык; Деловой иностранный язык; Информационные системы в экономике; Информационные технологии в экономике; Методы анализа и цифровая обработка изображений; Компьютерная графика; Общая физическая подготовка; Легкая атлетика; Спортивные игры; Прикладные пакеты векторной графики; Цифровая трансформация бизнес-процессов; Современная электроэнергетика; Цифровые технологии в профессиональной деятельности; История и культура Дальнего Востока; Логистика в международном бизнесе; Аналитический контроль качества нефтепродуктов; Неразрушающие методы контроля; Технологии бизнес-проектирования; Маркетинговые исследования и ситуационный анализ; Интеллектуальная собственность: от идеи до патента; Дизайн цифровых продуктов; Правовое регулирование цифровых финансовых активов, цифровой валюты; Право интеллектуальной собственности; Мастерство публичного выступления; Иностранный язык для путешествий; Психология личностного роста и развития; Софт скилла; Деловой иностранный язык (английский); Деловой этикет на Востоке; Инвестиционный менеджмент; История культуры и искусства Амурской области; Адаптивный курс математики; Методика проведения научно-исследовательских работ; Python. Анализ данных; Конфликтология; Энергосбережение и энергоэффективность; Дизайн оформления документов; Иностранный язык для специальных целей; Производственная и энергетическая безопасность; Экономическая политика РФ; Имидж, стиль и мода в профессиональной деятельности; Правовое регулирование деятельности в сети интернет; Создание медиатекстов; Основы визуализации данных",https://amursu.ru/postuplenie/programs/po-napravleniyu-podgotovki-prikladnaya-matematika-i-informatika-v-tselom/,13.01.2026
3,Прикладная математика и информатика,"Институт математики, естественных и компьютерных наук",бакалавриат,Вологодский государственный университет,Вологда,25,5,154030,194,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,"История России; Философия; Иностранный язык; Безопасность жизнедеятельности; Физическая культура и спорт; Компьютерная графика; Интернет-технологии; Практикум на электронно-вычислительных машинах; Операционная система UNIX; Серверы в ОС UNIX; Современные операционные системы; Безопасность компьютерных систем; Введение в машинное обучение; Системы искусственного интеллекта; Основы теории нейронных сетей; Комбинаторные методы в программировании; Введение в специальность; Математический анализ; Теория функций и функциональный анализ; Дифференциальные уравнения; Теоретическая механика; Дискретная математика; Алгебра; Численные методы; Теория вероятностей; Математическая статистика; Структуры данных и алгоритмы; Языки программирования и методы трансляции; Базы данных; Теория игр и исследование операций; Компьютерные технологии; Программирование; Архитектура компьютера и язык ассемблера; Элементы теории случайных процессов; Уравнения математической физики; Сетевые операционные системы; Комплексный анализ; Методы оптимизации; Элементы математического моделирования; Арифметические основы криптографии; Введение в криптографию; Математические модели в естествознании; Экономика и программирование бухгалтерских систем; Математическая логика и теория алгоритмов; Геометрия; Проектная деятельность; Технологическое предпринимательство; Основы права и противодействие экстремизму, терроризму и коррупции; Русский язык и деловая коммуникация; Психология профессиональной деятельности; Иностранный язык в профессиональной деятельности; Основы экономической культуры и финансовой грамотности; Охрана окружающей среды; Основы российской государственности; Элективные дисциплины по физической культуре и спорту (Волейбол, Баскетбол, Настольный теннис, Мини-футбол, Функциональное многоборье, Оздоровительная гимнастика); Профессиональная этика и этикет; Имиджелогия; Английский язык",http://priem.vogu35.ru/010302prikladnayamatematikaiinformatika,13.01.2026
4,Прикладная математика и информатика,Институт вычислительной математики и информационных технологий,бакалавриат,Казанский (Приволжский) федеральный университет,Казань,71,25,228096,247,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,Физическая культура и спорт; Элективные курсы по физической культуре и спорту; Программирование и алгоритмические языки; Информатика; Иностранный язык; Деловой иностранный язык для программистов; История России; Основы российской государственности; Математический анализ; Алгебра и геометрия; Дискретная математика; Лабораторный практикум по информационно-компьютерным технологиям; Вопросы интеллектуальной собственности и лицензирования программных продуктов; Введение в информационную безопасность; Дифференциальные уравнения; Физика; Архитектура компьютера; Инновационная экономика и технологическое предпринимательство; Теория вероятностей и математическая статистика; Численные методы; Уравнения математической физики; Алгоритмы и структуры данных; Математическая логика; Теория сложности; Курсовая работа по направлению; Методы оптимизации; Базы данных; Русский язык и культура речи; Безопасность жизнедеятельности; Философия; Основы правоведения и противодействия коррупции; Дискретные и вероятностные модели вычислений; Web-технологии; Основы криптографии; Java-технологии; Введение в Java-технологии; Теория алгоритмов; Теория автоматов; Анализ и проектирование алгоритмов; Психология личной эффективности; Карьерная навигация; Теория игр и принятие решений; Основы профилактики и противодействия терроризму и экстремизму; Теория информации и кодирования; Командная разработка; Общая алгебра; Машинное обучение; Специализированные языки обработки информации; Основы квантовых алгоритмов; Современные web-технологии,https://admissions.kpfu.ru/programs/01-03-02-prikladnaya-matematika-i-informatik-2/?ysclid=mkcbcslkdu387602693,13.01.2026
5,Информатика и прикладная математика,"Институт управления, автоматизации и информационных технологий",бакалавриат,Казанский национальный исследовательский технологический университет,Казань,20,2,165000,236,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,,https://www.kstu.ru/1leveltest.jsp?idparent=1572,13.01.2026
6,Информатика,Компьютерные науки и прикладная математика,бакалавриат,Московский авиационный институт,Москва,145,50,425000,275,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,Программирование на Python; Фундаментальная информатика; Алгоритмы и структуры данных; Практикум программирования на С++; Операционные системы и архитектура компьютеров; Машинное обучение; Математический анализ; Линейная алгебра и тензорные вычисления; Теория вероятностей и математическая статистика; Дифференциальные уравнения; Психология и педагогика; Психология деловых отношений; Психология профессиональной деятельности; Социология; Инженерная социология; Социология организаций; Иностранный язык; История России; Основы российской государственности; Философия; Введение в авиационную и ракетно-космическую технику; Профориентационные мероприятия на предприятиях и в подразделениях МАИ в рамках распределенной практики; Введение в ТОП-10 IT-профессий; Правоведение; Информационное право; Правовые основы инженерной деятельности; Основы менеджмента; Теория и практика менеджмента; Менеджмент высокотехнологичного предприятия; Экономика и организация промышленности; Экономика и управление наукоемким производством; Экономика и организация НИОКР; Управление проектами; Жизненный цикл как основа технико-экономического обоснования высокотехнологичных проектов; Нечеткое управление; Принятие решений в управлении проектами; Политика командной работы; Программирование беспилотных систем; Моделирование и оптимизация систем; Базы данных; Параллельные и распределенные вычисления; Перспективные цифровые технологии; Дискретный анализ; Сетевое программирование; Облачные технологии; Информационный поиск; Криптография; Высоконагруженные сервисы; Мобильная разработка; Программная инженерия и микросервисная архитектура; Визуализация и компьютерная графика,https://priem.mai.ru/base/programs/informatika/,14.01.2026
7,Программирование и интеллектуальные системы управления транспортом,Транспортный факультет,бакалавриат,Московский политехнический университет,Москва,50,25,330700,221,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,Введение в профессию; Деловые коммуникации; История России; Линейная алгебра; Методы и языки программирования; Основы механики; Основы российской государственности; Физическая культура и спорт; Физические основы оптоэлектроники; Введение в проектную деятельность; Конструкция и устройство современных транспортных средств; Математический анализ; Прикладные информационные технологии (ИИ); Учебная практика; Философия; Проектная деятельность; Управление проектами; Дифференциальные уравнения и комплексный анализ; Информационная безопасность; Основы материаловедения и сопротивления материалов; Основы экономического обоснования проектных решений; Программирование; Численные методы; Методы вычислений; Электроника современного транспортного средства; Основы технологического предпринимательства; Программирование микроконтроллеров; Теория автоматического управления транспортных средств; Теория автомобиля; Уравнения математической физики; Аналитическая динамика и теория колебаний; Безопасность жизнедеятельности; Интеллектуальные системы управления транспортом; Компьютерное зрение и распознавание образов в беспилотных системах (ИИ); Метод конечных элементов; Основы военной подготовки; Математическое моделирование технических систем; Планирование и организация эксперимента; Разработка электронных блоков управления; Социализация и социальная адаптация инвалидов и лиц с ограниченными возможностями здоровья; Теория вероятностей и математическая статистика; Динамика и прочность беспилотных транспортных средств; Композиционные конструкции беспилотных транспортных средств; Надежность механических и электронных систем; Нейронные сети / Искусственный интеллект в мобильных системах; Выполнение и защита выпускной квалификационной работы; Культурология / Конфликтология; Основы рационального проектирования; Правовые основы профессиональной деятельности.,https://mospolytech.ru/postupayushchim/programmy-obucheniya/intellektualnye-sistemy-upravleniya-transportom/?ysclid=mkdu18gbdi843280195,14.01.2026
8,Прикладная математика и информатика,Физтех-школа прикладной математики и информатики,бакалавриат,Московский физико-технический институт (Государственный университет),Москва,170,60,767000,303,"математика, информатика, русский язык",4,очная,русский,TRUE,Математический анализ; Алгебра; Дискретная математика; Вычислительная математика; Теория вероятностей и математическая статистика; Основы вероятности и теория меры; Безопасность жизнедеятельности; Физическая культура; Прикладная физическая культура; Принципы экономики; Алгоритмы и структуры данных; Практикум по алгоритмам и структурам данных; Программирование на языке С++; Введение в искусственный интеллект; Практикум Python; Технологии программирования; Архитектура компьютеров и операционные системы; Формальные языки и трансляции; Физические основы и логика моделирования; Базы данных; Параллельные и распределенные вычисления; Математическая логика и теория алгоритмов; Введение в анализ данных; Случайные процессы; Управление технологическими инновациями; Архитектура компьютеров и операционные системы. Дополнительные главы; Методы реализации алгоритмов; Программирование на Rust; Программирование на Go; Основы непрерывной интеграции. Devops; Языки программирования и теория компиляции; Практикум по прикладной IT-разработке; Теория и практика многопоточной синхронизации; Сложность вычислений; Дискретный анализ. Дополнительные главы; Основы криптографии; Сложность вычислений. Избранные главы; Full-stack разработка; Четырехмерная геометрия и топология; Теория узлов; Концепции теории игр; Дополнительные главы теории вероятностей и теории меры; Обзор задач и методов современной IT индустрии; Введение в методику преподавания; Математические основы 3D-визуализации; Машинное обучение; Математические модели машинного обучения; Разработка на Golang; Введение в стохастический анализ; Введение в топологическую комбинаторику; Теория представлений; Теория узлов. Дополнительные главы; Инварианты и картинки; Сюжеты из теории игр; Теоретико-числовые алгоритмы и криптография; Прикладные задачи IT индустрии; Методика преподавания. Часть 1; Машинное обучение. Дополнительные главы; Прикладные модели машинного обучения; Разработка IT-проектов; Стартап-преакселератор; Реализация научно-технических проектов; Проектирование программных систем; Математические модели и численные методы в финансах; Метапрограммирование; Запуск IT-проектов; Обзор задач и методов современной IT индустрии. Дополнительные главы; Методика преподавания. Часть 2; Проектирование высоконагруженных систем; Методика преподавания. Часть 3; Управление IT-проектами; Прикладные задачи IT индустрии. Дополнительные главы; История России: история и философия науки и технологий; История России: история и философия культуры; История России: философские проблемы взаимодействия России и мира; Английский язык; Китайский язык; Русский язык как иностранный для общих целей; Испанский язык; Французский язык; Немецкий язык; Инновационная практика; Подготовка к сдаче и сдача государственного экзамена по математике; Подготовка к сдаче и сдача государственного экзамена по информатике и дискретной математике; Выполнение и защита выпускной квалификационной работы,https://www.mipt.ru/education/programs/prikladnaya-matematika-i-informatika,14.01.2026
9,Прикладная математика и информатика,Кафедра системного анализа и информатики,бакалавриат,Набережночелнинский институт (филиал) Казанского (Приволжского) федерального университета,Набережные Челны,20,1,209952,189,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,"Философия; История России; Иностранный язык; Безопасность жизнедеятельности; Физическая культура и спорт; Информатика и информационные технологии; Математический анализ; Дифференциальные уравнения; Комплексный анализ; Программирование и алгоритмизация; Теоретическая и прикладная механика; Дискретная математика; Теория вероятностей и математическая статистика; Экономика предприятий и организаций; Алгебра и геометрия; Физика; Архитектура вычислительных систем и операционные системы; Языки и методы программирования; Основы правоведения и противодействия коррупции; Психология; Введение в профессиональную деятельность; Пакеты прикладных программ; Функциональный анализ и интегральные уравнения; Элективные курсы по физической культуре и спорту; Анализ данных с использованием языка Python; Методы машинного обучения; Технологическая практика; Преддипломная практика; Основы библиотечных, библиографических и информационных знаний; Психология личной эффективности; Русский язык и культура речи",https://kpfu.ru/chelny/abitur/bachelor/napravleniya-podgotovki-specialnosti/primat,14.01.2026
10,Прикладная математика и информатика,"Институт информационных технологий, математики и механики",бакалавриат,Национальный исследовательский Нижегородский государственный университет им. Н.И. Лобачевского,Нижний Новгород,55,5,225000,232,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,Математический анализ; Теория управления; Алгоритмы и структуры данных; Дифференциальные уравнения; Уравнения математической физики; Алгебра и геометрия; Численные методы; Дискретная математика; Методы оптимизации; Теория вероятностей и математическая статистика; Языки и методы программирования; Эффективные алгоритмы и структуры данных; Целочисленное программирование; Операционные системы; Компьютерное моделирование вероятностных процессов; Архитектура вычислительных систем; Базы данных; Компьютерная графика; Вероятностные модели; Параллельное программирование для кластерных систем; Введение в биоинформатику; Дискретная оптимизация; Теория кодирования; Основы компьютерного зрения; Асимптотические методы теории колебаний и волн; Профессиональный C++,https://itmm.unn.ru/courses/pmi/?ysclid=mkeb5cfsth226153742,14.01.2026
11,Математическое моделирование и информационные,Институт прикладной математики и компьютерных наук,бакалавриат,Национальный исследовательский Томский государственный университет,Томск,30,6,177000,194,"математика, информатика, русский язык",4,очная,русский,TRUE,История России; Философия; Английский язык; Безопасность жизнедеятельности; Физическая культура и спорт; Право; Экономика; Предпринимательство; Основы российской государственности; Математический анализ; Линейная алгебра и аналитическая геометрия; Комплексный анализ; Дифференциальные уравнения; Теория вероятностей; Случайные процессы; Математическая статистика; Теория оптимального управления; Методы оптимизации; Теория игр; Численные методы; Дискретная математика; Физика; Марковские системы массового обслуживания; Уравнения математической физики; Функциональный анализ; Синтез логических схем; Имитационное моделирование; Введение в интеллектуальный анализ данных; Основы программирования; Базы данных; Интеллектуальные информационные системы; Алгоритмы и структуры данных; Технология разработки программного обеспечения; Web-технологии; Компьютерная графика; Объектно-ориентированное программирование; Архитектура вычислительных систем; Операционные системы; Компьютерные сети; Элективные дисциплины по физической культуре и спорту; Теория систем и системный анализ; Математические модели и методы логистики; Непараметрические методы анализа данных; Адаптивные системы; Численные методы 2; Теория массового обслуживания; Кентролепригодное проектирование логических сетей; Диагностика дискретных устройств; Основы распределенных вычислений; Верификация программ; Методы компиляции; Учебная практика; Производственная практика; Выполнение и защита выпускной квалификационной работы; Дополнительные главы элементарной математики и информатики; Погружение в университетскую среду; Основы военной подготовки; Коммуникативный практикум;  IT- практикум,https://csi.tsu.ru/mathematicalmodeling_and_information_systems?ysclid=mkf5599hib799448361,15.01.2026
12,Прикладная математика и информатика,Факультет компьютерных наук,бакалавриат,Национальный исследовательский университет «Высшая школа экономики»,Москва,180,220,850000,,"математика, информатика, русский язык",4,очная,"русский, английский",TRUE,"Дискретная математика; Линейная алгебра и геометрия; Алгебра; Математический анализ; Теория чисел; Язык программирования C++; Алгоритмы и структуры данных; Язык программирования Python; Программирование на C++; Теория вероятностей; Архитектура компьютера; Операционные системы; Математическая статистика; Методы оптимизации; Методы оптимизации в машинном обучении; Машинное обучение; Прикладная статистика в машинном обучении; Научно-исследовательский семинар ""Машинное обучение и приложения""; Глубинное обучение; Машинное обучение для больших данных; Научно-исследовательский семинар ""Распределённые системы""; Теория и практика многопоточной синхронизации; Распределенные системы; Методы и системы обработки больших данных; Теория отказоустойчивых распределенных систем; Облачные вычисления; Введение в блокчейн; Научно-исследовательский семинар ""Анализ данных и искусственный интеллект""; Основные методы анализа данных; Комбинаторика, графы и булева логика; Автоматическая обработка текста; Прикладная теория графов; Семантические технологии; Анализ и визуализация сетей; Проектный семинар ""Промышленная разработка""; Проектирование отказоустойчивых систем; Эксплуатация и надёжность программных систем; Научно-исследовательский семинар «Анализ данных в науках о жизни»; Вероятностное моделирование в геномике; Введение в вычислительную геномику; Глубинное обучение; Машинное обучение для больших данных; Прикладная статистика в машинном обучении; Научно-исследовательский семинар ""Теоретическая информатика""; Комбинаторные конструкции в теоретической информатике; Теория вычислений; Односторонние функции и их применения; Методы теоретической информатики; Научно-исследовательский семинар ""Принятие решений - прикладные задачи""; Теория выбора и принятия решений; Исследование операций и теория игр; Системный анализ; Избранные главы теории принятия решений; Python и основы анализа данных; Python и промышленная разработка; Язык программирования Rust; Дифференциальные уравнения; Основы матричных вычислений; Функциональный анализ; Безопасность компьютерных систем; Компьютерные сети; Промышленное программирование на языке Java; Комбинированная оптимизация; Байесовские методы в машинном обучении; Обучение с подкреплением; Генеративные модели в машинном обучении; DevOps; Соревновательный анализ данных; Введение в дифференциальную геометрию; Курсовой проект 1; Курсовой проект 2; Преддипломная практика; Учебная практика 1: введение в ИИ и инженерию; Учебная практика 2; Исследовательский проект; Подготовка выпускной квалификационной работы; Безопасность жизнедеятельности; Физическая культура; Основы российской государственности; История России; Право; Экономика; Minor; Независимый экзамен по английскому языку; Подготовка и защита Project Proposal по теме ВКР; Независимый экзамен по русскому языку; Внутренний экзамен по английскому языку; Английский язык; Академическое письмо на английском языке; Независимый экзамен по цифровой грамотности; Независимый экзамен по анализу данных, искусственному интеллекту и генеративным моделям. Продвинутый уровень; Введение в глубинное обучение; Сервис-ориентированные архитектуры; Внешнее измерение цифровых компетенций. Итоговый контроль; Внешнее измерение цифровых компетенций. Промежуточный контроль; Внешнее измерение цифровых компетенций. Входной контроль; Независимый экзамен по программированию. Продвинутый уровень; Защита выпускной квалификационной работы",https://www.hse.ru/ba/ami/,15.01.2026
13,Прикладная математика и информатика,"Школа информатики, физики и технологий",бакалавриат,Национальный исследовательский университет «Высшая школа экономики» — Санкт-Петербург,Санкт-Петербург,30,30,490000,289,"математика, информатика, русский язык",4,очная,"русский, английский",TRUE,Математический анализ; Дискретная математика; Алгебра; Алгоритмы и структуры данных; Python базовый; C++ базовый; Линейная алгебра; Python продвинутый; C++ продвинутый; Архитектура компьютера; Функциональное программирование; Формальные языки; Теория вероятности; Численные методы; Параллельные и распределенные вычисления; Операционные системы; Машинное обучение; Математическая статистика; Методы оптимизации; Промышленная разработка; Базы данных; Глубокое обучение; NoSQL; Rust; Go; Java (Kotlin); Типы в языках программирования; Обработка естественного языка; Компьютерное зрение; Речевые технологии; Проектная деятельность в области SE и ML; Научно-исследовательский семинар; НИР; Подготовка к ВКР;  DevOps; Технологии компьютерных сетей; Обучение с подкреплением; Backend; Мобильная разработка; UI/UX; Программирование с зависимыми типами; Компиляторы; Компьютерное зрение; Речевые технологии; Автоматизация; Auto ML; Информационная безопасность; MLOps; Облачные технологии; Обработка больших данных; JavaScript; Метавычисления; Анализ сетевых данных; Информационная безопасность; Auto ML,https://spb.hse.ru/ba/appmath/,15.01.2026
14,Прикладная математика и информатика,Факультет информационных технологий и математики,бакалавриат,Нижневартовский государственный университет,Нижневартовск,14,36,99000,177,"математика, физика, информатика, русский язык",4,"очная, очно-заочная",русский,TRUE,,https://abiturient.nvsu.ru/napravleniya-podgotovki/show81/,15.01.2026
15,Прикладная математика и информатика,Институт электронных и информационных систем,бакалавриат,Новгородский государственный университет имени Ярослава Мудрого,Великий Новгород,49,2,131200,172,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,"Алгебра и геометрия; Алгебра, геометрия и математическая логика; Алгоритмические языки; Иностранный язык; Информатика; История России; Математические модели в механике; Математический анализ; Основы проектной деятельности; Основы российской государственности; Правоведение; Психология; Русский язык и культура речи; Теория алгоритмов; Экономика; Физическая культура и спорт; Физическая культура и спорт; Алгебра, геометрия и математическая логика; Архитектура компьютеров; Безопасность жизнедеятельности; Дискретная математика; Дифференциальные уравнения; Иностранный язык в сфере профессиональной коммуникации; Информационные технологии в прикладной математике; Майноры; Основы военной подготовки; Проектный практикум; Системное и прикладное программное обеспечение; Структуры данных; Теория вероятностей; Философия; Физическая культура и спорт; Практика производственная; Практика учебная; Вычислительная математика; ИТ в профессиональной деятельности; Математические модели в естествознании и экологии; Математическое моделирование; Моделирование непрерывных процессов; Проектный практикум; Системный анализ; Системы компьютерной математики; Современные технологии разработки программного обеспечения; Структуры данных; Теория вероятностей и математическая статистика; Физическая культура и спорт; Практика производственная; Математические методы распознавания образов; Математические модели в медицине; Методы защиты информации; Методы оптимизации; Многомерные статистические методы; Нечеткая математика; Параллельные компьютерные технологии; Проектный практикум; Теория игр; Теория информации и кодирования; Уравнения математической физики; Финансовая и актуарная математика; Эконометрика; Практика производственная; Выполнение и защита выпускной квалификационной работы",https://www.novsu.ru/abitur/bachelor/directions_of_training_and_specialties/232416/?ysclid=mkf8cd92op609869602,15.01.2026
16,Прикладная математика и информатика,Институт интеллектуальных кибернетических систем,бакалавриат,Обнинский институт атомной энергетики НИЯУ МИФИ,Обнинск,20,5,168000,206,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,"Иностранный язык; История России; Философия; Право; Социальные взаимодействия и общественные отношения; Основы Российской государственности; Аналитическая геометрия; Математический анализ; Физика; Линейная алгебра; Дискретная математика; Дифференциальные уравнения; Теория вероятностей и математическая статистика; Теория функций комплексного переменного; Математическая логика и теория алгоритмов; Ядерная физика и технологии; Программирование; Введение в специальность; Теория информации; Объектно-ориентированное программирование; Высшая алгебра; Методы математической физики; Методы оптимизации; Разностные схемы; Теоретические основы баз данных; Случайные процессы; Операционные системы; Безопасность жизнедеятельности; Проектирование баз данных; Управление, организация и планирование производства; Основы проектной деятельности; Архитектура ЭВМ и систем; Компьютерная графика; Численные методы; Дополнительные главы по языкам программирования; Компьютерные сети; Функциональный анализ; Применение вычислительных методов в инженерных расчетах; Введение в интеллектуальные системы; Исследование операций; Основы автоматизированных информационных технологий; Распознавание образов; История математики; Логическое и функциональное программирование; Методы оптимизации (дополнительные главы); Математические модели; Построение интеллектуальных систем; Технология программирования информационных систем; Верификация программ; Практикум по математическому моделированию и статистическим методам; Практикум по интеллектуальным системам и технологиям; Физическая культура; Элективные курсы по физической культуре; Учебная практика; Производственная практика; Выполнение и защита выпускной квалификационной работы; Технологическое предпринимательство; Иностранный язык в сфере профессиональной коммуникации",https://www.iate.obninsk.ru/education-program/68?ysclid=mkh2xvjuxv294357410,16.01.2026
17,Прикладное программирование и корпоративные информационные системы,Институт математики и информационных технологий,бакалавриат,Оренбургский государственный университет,Оренбург,25,100,153000,157,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,Автоматизация сквозных процессов производственного предприятия; Автоматизация технологии разработки программного обеспечения; Алгебра и геометрия; Алгоритмы и алгоритмические языки; Базы данных; Безопасность жизнедеятельности; Введение в прикладную математику и информатику; Дискретная математика; Дифференциальные уравнения; Иностранный язык; Иностранный язык; Иностранный язык; Информационная безопасность; Информационные технологии в экономике и управлении; История России; Комплексный анализ; Компьютерные сети; Компьютерные технологии обработки больших массивов данных; Корпоративные информационные системы; Математическая логика; Математический анализ; Методы оптимизации; Моделирование информационных систем; Моделирование информационных технологий управления; Общефизическая подготовка; Операционные системы; Основы информатики; Основы проектной деятельности. Общественные проекты; Основы российской государственности; Основы экономики и финансовой грамотности; Право; Программирование и программное обеспечение информационных технологий; Проектирование и архитектура программного обеспечения; Разработка мобильных бизнес-приложений; Русский язык и культура речи; Системный анализ и принятие решений; Системы искусственного интеллекта; Спортивные игры; Стандарты и практики внедрения комплексных решений автоматизации бизнеса; Стратегическое финансовое планирование и бюджетирование; Тайм-менеджмент; Теория вероятностей и математическая статистика; Теория оптимального управления; Технология программирования; Управление материальными потоками; Управление программными проектами; Управление продажами и взаимоотношениями с клиентами; Уравнения математической физики; Физика; Физическая культура и спорт; Философия; Цифровое управление человеческими ресурсами; Цифровые экосистемы взаимодействия организаций; Численные методы; Элементы функционального анализа; Языки программирования; Государственная итоговая аттестация; Выполнение и защита выпускной квалификационной работы; Подготовка к сдаче и сдача государственного экзамена; Факультативные дисциплины; Python для анализа данных; Методология кибериммунитета; Основы военной подготовки; Тестирование бизнес-приложений; Практика; Научно-исследовательская работа; Научно-исследовательская работа; Преддипломная практика; Производственная практика,http://www.osu.ru/doc/4577/prof/5224/lvl/3/year/2025/,16.01.2026
18,Прикладная математика и информатика,Институт компьютерных наук и технологий,бакалавриат,Пермский государственный национальный исследовательский университет,Пермь,65,0,,177,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,,https://psu.ru/fakultety/institut-kompyuternykh-nauk-i-tekhnologiy/,16.01.2026
19,Прикладная математика и информатика,Факультет математики,бакалавриат,Российский государственный педагогический университет имени А. И. Герцена,Санкт-Петербург,12,2,245500,233,"математика, физика, информатика, русский язык",4,очная,русский,TRUE,,https://www.herzen.spb.ru/abiturients/obrazovatelnye-programmy/bachelor/31/10832/?ysclid=mkh4291go2787484762,16.01.2026